2025-04-03 19:01:46.399 [info] Extension host with pid 12188 started
2025-04-03 19:01:46.399 [error] Error: EEXIST: file already exists, open '/teamspace/studios/this_studio/.vscode-server/data/User/workspaceStorage/bdfe20aae534cda5a13972897e35a8b4/vscode.lock'
2025-04-03 19:01:46.401 [info] Lock '/teamspace/studios/this_studio/.vscode-server/data/User/workspaceStorage/bdfe20aae534cda5a13972897e35a8b4/vscode.lock': Could not acquire lock, checking if the file is stale.
2025-04-03 19:01:46.407 [info] Lock '/teamspace/studios/this_studio/.vscode-server/data/User/workspaceStorage/bdfe20aae534cda5a13972897e35a8b4/vscode.lock': The pid 36560 appears to be gone.
2025-04-03 19:01:46.407 [info] Lock '/teamspace/studios/this_studio/.vscode-server/data/User/workspaceStorage/bdfe20aae534cda5a13972897e35a8b4/vscode.lock': Deleting a stale lock.
2025-04-03 19:01:46.413 [info] Lock '/teamspace/studios/this_studio/.vscode-server/data/User/workspaceStorage/bdfe20aae534cda5a13972897e35a8b4/vscode.lock': Lock acquired.
2025-04-03 19:01:46.522 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-03 19:01:46.523 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: '*', root cause: vscode.git
2025-04-03 19:01:46.523 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-04-03 19:01:46.524 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-04-03 19:01:46.524 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-04-03 19:01:46.524 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2025-04-03 19:01:47.582 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2025-04-03 19:01:47.582 [info] ExtensionService#_doActivateExtension vscode.github, startup: false, activationEvent: '*'
2025-04-03 19:01:47.970 [info] Eager extensions activated
2025-04-03 19:01:47.970 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-03 19:01:47.971 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-03 19:01:48.814 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:01:49.316 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:01:54.036 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:01:59.449 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:04.837 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:10.161 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:15.491 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:20.802 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:26.104 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:31.425 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:36.778 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:42.090 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:47.169 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:52.245 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:02:57.375 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:02.488 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:07.598 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:12.716 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:17.813 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:22.908 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:28.028 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:33.133 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:03:59.717 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:04.788 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:09.863 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:14.937 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:20.011 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:25.088 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:30.162 [warning] [Decorations] CAPPING events from decorations provider vscode.git 524
2025-04-03 19:04:35.248 [warning] [Decorations] CAPPING events from decorations provider vscode.git 528
2025-04-03 19:04:42.796 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2025-04-03 19:04:43.230 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-04-03 19:04:43.230 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2025-04-03 19:04:43.989 [error] TypeError: Cannot read properties of undefined (reading 'toString')
	at /teamspace/studios/this_studio/.vscode-server/extensions/ms-python.debugpy-2025.4.1-linux-x64/dist/extension.js:2:849788
	at file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:9876
	at Array.map (<anonymous>)
	at zz.$ (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:9864)
	at zz.terminate (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:10107)
	at FI.terminate (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:190:15108)
	at Th.value (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:190:13269)
	at D.B (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Gn.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
	at Ym.A (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:12575)
	at Th.value (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:10995)
	at D.B (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at C6.acceptChunk (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:7942)
	at file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:7228
	at Socket.t (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:15252)
	at Socket.emit (node:events:518:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at Pipe.onStreamRead (node:internal/stream_base_commons:191:23) setContext undefined
2025-04-03 19:05:24.549 [error] Canceled: Canceled
	at new dR (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:155028)
	at qy.U (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:159639)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:157133)
	at kw.g (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:41039)
	at kw.executeCommand (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at r.registerCommand.description (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:39873)
	at kw.h (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:41559)
	at kw.g (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:40636)
	at kw.executeCommand (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at Object.executeCommand (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:172:37375)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/github/dist/extension.js:2:217805)
	at /teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/github/dist/extension.js:2:218764
	at Th.value (/teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/git/dist/main.js:2:1120702)
	at D.B (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.C (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at D.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.p [as dispose] (/teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/git/dist/main.js:2:1022703)
	at /teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/git/dist/main.js:2:1029021
	at Array.forEach (<anonymous>)
	at b.dispose (/teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/git/dist/main.js:2:1029007)
	at fv.<anonymous> (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:108:8922)
	at fv.dispose (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at fv.<anonymous> (/teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/extensions/git/dist/main.js:2:1002547)
	at fv.dispose (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:108:9018)
	at hi (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:14994
	at file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz.eb (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:11921)
	at file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:9876
	at Array.map (<anonymous>)
	at zz.$ (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:9864)
	at zz.terminate (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:116:10107)
	at FI.terminate (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:190:15108)
	at Th.value (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:190:13269)
	at D.B (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at D.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:27:2593)
	at Gn.fire (file:///teamspace/studios/this_studio/.vscode-server/cli/servers/Stable-ddc367ed5c8936efe395cffeec279b04ffd7db78/server/out/vs/workbench/api/node/extensionHostProcess.js:29:9459)
